"ICD9Code","ICD9Description","Comorbidity"
"E950.7","SUICIDE AND SELF-INFLICTED POISONING BY CORROSIVE AND CAUSTIC SUBSTANCES","SuicideIdeationOrAttempt"
"E950.8","SUICIDE AND SELF-INFLICTED POISONING BY ARSENIC AND ITS COMPOUNDS","SuicideIdeationOrAttempt"
"E950.9","SUICIDE AND SELF-INFLICTED POISONING BY OTHER AND UNSPECIFIED SOLID AND LIQUID SUBSTANCES","SuicideIdeationOrAttempt"
"E951.0","SUICIDE AND SELF-INFLICTED POISONING BY GAS DISTRIBUTED BY PIPELINE","SuicideIdeationOrAttempt"
"E951.1","SUICIDE AND SELF-INFLICTED POISONING BY LIQUEFIED PETROLEUM GAS DISTRIBUTED IN MOBILE CONTAINERS","SuicideIdeationOrAttempt"
"E951.8","SUICIDE AND SELF-INFLICTED POISONING BY OTHER UTILITY GAS","SuicideIdeationOrAttempt"
"E952.0","SUICIDE AND SELF-INFLICTED POISONING BY MOTOR VEHICLE EXHAUST GAS","SuicideIdeationOrAttempt"
"E952.1","SUICIDE AND SELF-INFLICTED POISONING BY OTHR CARBON MONOXIDE","SuicideIdeationOrAttempt"
"E952.8","SUICIDE AND SELF-INFLICTED POISONING BY OTHER SPECIFIED GASES AND VAPORS","SuicideIdeationOrAttempt"
"E952.9","SUICIDE AND SELF-INFLICTED POISONING BY UNSPECIFIED GASES AND VAPORS","SuicideIdeationOrAttempt"
"E953.0","SUICIDE AND SELF-INFLICTED INJURY BY HANGING","SuicideIdeationOrAttempt"
"E953.1","SUICIDE AND SELF-INFLICTED INJURY BY SUFFOCATION BY PLASTIC BAG","SuicideIdeationOrAttempt"
"E953.8","SUICIDE AND SELF-INFLICTED INJURY BY OTHER SPECIFIED MEANS","SuicideIdeationOrAttempt"
"E953.9","SUICIDE AND SELF-INFLICTED INJURY BY UNSPECIFIED MEANS","SuicideIdeationOrAttempt"
"E954.","SUICIDE AND SELF-INFLICTED INJURY BY SUBMERSION (DROWNING)","SuicideIdeationOrAttempt"
"E955.0","SUICIDE AND SELF-INFLICTED INJURY BY HANDGUN","SuicideIdeationOrAttempt"
"E955.1","SUICIDE AND SELF-INFLICTED INJURY BY SHOTGUN","SuicideIdeationOrAttempt"
"E955.2","SUICIDE AND SELF-INFLICTED INJURY BY HUNTING RIFLE","SuicideIdeationOrAttempt"
"E955.3","SUICIDE AND SELF-INFLICTED INJURY BY MILITARY FIREARMS","SuicideIdeationOrAttempt"
"E955.4","SUICIDE AND SELF-INFLICTED INJURY BY OTHER AND UNSPECIFIED FIREARM","SuicideIdeationOrAttempt"
"E955.6","SUICIDE AND SELF-INFLICTED INJURY BY AIR GUN","SuicideIdeationOrAttempt"
"E955.7","SUICIDE AND SELF-INFLICTED INJURY BY FIREARMS, AIR GUNS AND EXPLOSIVES, PAINTBALL GUN","SuicideIdeationOrAttempt"
"E955.9","SUICIDE AND SELF-INFLICTED INJURY BY FIREARMS AND EXPLOSIVES, UNSPECIFIED","SuicideIdeationOrAttempt"
"E956.","SUICIDE AND SELF-INFLICTED INJURY BY CUTTING AND PIERCING INSTRUMENT","SuicideIdeationOrAttempt"
"E957.0","SUICIDE AND SELF-INFLICTED INJURIES BY JUMPING FROM RESIDENTIAL PREMISES","SuicideIdeationOrAttempt"
"E957.1","SUICIDE AND SELF-INFLICTED INJURIES BY JUMPING FROM OTHER MAN-MADE STRUCTURES","SuicideIdeationOrAttempt"
"E957.2","SUICIDE AND SELF-INFLICTED INJURIES BY JUMPING FROM NATURAL SITES","SuicideIdeationOrAttempt"
"E957.9","SUICIDE AND SELF-INFLICTED INJURIES BY JUMPING FROM UNSPECIFIED SITE","SuicideIdeationOrAttempt"
"E958.0","SUICIDE AND SELF-INFLICTED INJURY BY JUMPING OR LYING BEFORE MOVING OBJECT","SuicideIdeationOrAttempt"
"E958.1","SUICIDE AND SELF-INFLICTED INJURY BY BURNS, FIRE","SuicideIdeationOrAttempt"
"E958.2","SUICIDE AND SELF-INFLICTED INJURY BY SCALD","SuicideIdeationOrAttempt"
"E958.3","SUICIDE AND SELF-INFLICTED INJURY BY EXTREMES OF COLD","SuicideIdeationOrAttempt"
"E958.4","SUICIDE AND SELF-INFLICTED INJURY BY ELECTROCUTION","SuicideIdeationOrAttempt"
"E958.5","SUICIDE AND SELF-INFLICTED INJURY BY CRASHING OF MOTOR VEHICLE","SuicideIdeationOrAttempt"
"E958.6","SUICIDE AND SELF-INFLICTED INJURY BY CRASHING OF AIRCRAFT","SuicideIdeationOrAttempt"
"E958.7","SUICIDE AND SELF-INFLICTED INJURY BY CAUSTIC SUBSTANCES, EXCEPT POISONING","SuicideIdeationOrAttempt"
"E958.8","SUICIDE AND SELF-INFLICTED INJURY BY OTHER SPECIFIED MEANS","SuicideIdeationOrAttempt"
"E958.9","SUICIDE AND SELF-INFLICTED INJURY BY UNSPECIFIED MEANS","SuicideIdeationOrAttempt"
"E959.","LATE EFFECTS OF SELF-INFLICTED INJURY","SuicideIdeationOrAttempt"
"V62.84","SUICIDAL IDEATION","SuicideIdeationOrAttempt"
"800.00","CLOSED FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"800.01","CLOSED FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.02","CLOSED FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF","TBI"
"800.03","CLOSED FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"800.04","CLOSED FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS","TBI"
"800.05","CLOSED FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS","TBI"
"800.06","CLOSED FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRA- CRANIAL INJURY, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED","TBI"
"800.09","CLOSED FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH CONCUSSION, UNSPECIFIED","TBI"
"800.10","CLOSED FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"800.11","CLOSED FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.12","CLOSED FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF","TBI"
"800.13","CLOSED FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"800.14","CLOSED FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"800.15","CLOSED FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"800.16","CLOSED FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"800.19","CLOSED FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH CONCUSSION, UNSPECIFIED","TBI"
"800.20","CLOSED FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS","TBI"
"800.21","CLOSED FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.22","CLOSED FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"800.23","CLOSED FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH MODERATE (1-24 HOURS)","TBI"
"800.24","CLOSED FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"800.25","CLOSED FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"800.26","CLOSED FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"800.29","CLOSED FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"800.30","CLOSED FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS","TBI"
"800.31","CLOSED FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.32","CLOSED FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR) LOSS","TBI"
"800.33","CLOSED FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH MODERATE (1-24 HOURS) LOSS","TBI"
"800.34","CLOSED FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"800.35","CLOSED FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"800.36","CLOSED FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"800.39","CLOSED FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"800.40","CLOSED FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH STATE OF CONSCIOUSNESS","TBI"
"800.41","CLOSED FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.42","CLOSED FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"800.43","CLOSED FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH MODERATE (1-24 HOURS)","TBI"
"800.44","CLOSED FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24","TBI"
"800.45","CLOSED FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24","TBI"
"800.46","CLOSED FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH LOSS OF CONSCIOUSNESS","TBI"
"800.49","CLOSED FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH CONCUSSION, UNSPECIFIED","TBI"
"800.50","OPEN FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"800.51","OPEN FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.52","OPEN FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF CONSCIOUSNESS","TBI"
"800.53","OPEN FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"800.54","OPEN FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"800.55","OPEN FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"800.56","OPEN FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"800.59","OPEN FRACTURE OF VAULT OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH CONCUSSION, UNSPECIFIED","TBI"
"800.60","OPEN FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"800.61","OPEN FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.62","OPEN FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF","TBI"
"800.63","OPEN FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"800.64","OPEN FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"800.65","OPEN FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"800.66","OPEN FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"800.69","OPEN FRACTURE OF VAULT OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH CONCUSSION, UNSPECIFIED","TBI"
"800.70","OPEN FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS","TBI"
"800.71","OPEN FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.72","OPEN FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"800.73","OPEN FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"800.74","OPEN FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"800.75","OPEN FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"800.76","OPEN FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"800.79","OPEN FRACTURE OF VAULT OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"800.80","OPEN FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS","TBI"
"800.81","OPEN FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.82","OPEN FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR) LOSS","TBI"
"800.83","OPEN FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"800.84","OPEN FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"800.85","OPEN FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"800.86","OPEN FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"800.89","OPEN FRACTURE OF VAULT OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"800.90","OPEN FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH STATE OF CONSCIOUSNESS","TBI"
"800.91","OPEN FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"800.92","OPEN FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"800.93","OPEN FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH MODERATE (1-24 HOURS)","TBI"
"800.94","OPEN FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24","TBI"
"800.95","OPEN FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24","TBI"
"800.96","OPEN FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"800.99","OPEN FRACTURE OF VAULT OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.00","CLOSED FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRA- CRANIAL INJURY, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"801.01","CLOSED FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRA- CRANIAL INJURY, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.02","CLOSED FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRA- CRANIAL INJURY, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF","TBI"
"801.03","CLOSED FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRA- CRANIAL INJURY, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"801.04","CLOSED FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRA- CRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"801.05","CLOSED FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRA- CRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"801.06","CLOSED FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRA- CRANIAL INJURY, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED","TBI"
"801.09","CLOSED FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRA- CRANIAL INJURY, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.10","CLOSED FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"801.11","CLOSED FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.12","CLOSED FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF","TBI"
"801.13","CLOSED FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"801.14","CLOSED FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
