"ICD9Code","ICD9Description","Comorbidity"
"801.15","CLOSED FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"801.16","CLOSED FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"801.19","CLOSED FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.20","CLOSED FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS","TBI"
"801.21","CLOSED FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.22","CLOSED FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"801.23","CLOSED FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH MODERATE (1-24 HOURS)","TBI"
"801.24","CLOSED FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"801.25","CLOSED FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"801.26","CLOSED FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"801.29","CLOSED FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.30","CLOSED FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS","TBI"
"801.31","CLOSED FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.32","CLOSED FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR) LOSS","TBI"
"801.33","CLOSED FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"801.34","CLOSED FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"801.35","CLOSED FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"801.36","CLOSED FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"801.39","CLOSED FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.40","CLOSED FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH STATE OF CONSCIOUSNESS","TBI"
"801.41","CLOSED FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.42","CLOSED FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"801.43","CLOSED FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH MODERATE (1-24 HOURS)","TBI"
"801.44","CLOSED FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24","TBI"
"801.45","CLOSED FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24","TBI"
"801.46","CLOSED FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"801.49","CLOSED FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.50","OPEN FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"801.51","OPEN FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.52","OPEN FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF CONSCIOUSNESS","TBI"
"801.53","OPEN FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"801.54","OPEN FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF CONSCIOUS-","TBI"
"801.55","OPEN FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF CONSCIOUS-","TBI"
"801.56","OPEN FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"801.59","OPEN FRACTURE OF BASE OF SKULL WITHOUT MENTION OF INTRACRANIAL INJURY, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.60","OPEN FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"801.61","OPEN FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.62","OPEN FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF","TBI"
"801.63","OPEN FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"801.64","OPEN FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"801.65","OPEN FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"801.66","OPEN FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"801.69","OPEN FRACTURE OF BASE OF SKULL WITH CEREBRAL LACERATION AND CONTUSION, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.70","OPEN FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS","TBI"
"801.71","OPEN FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.72","OPEN FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"801.73","OPEN FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"801.74","OPEN FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"801.75","OPEN FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"801.76","OPEN FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"801.79","OPEN FRACTURE OF BASE OF SKULL WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.80","OPEN FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS","TBI"
"801.81","OPEN FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.82","OPEN FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"801.83","OPEN FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"801.84","OPEN FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"801.85","OPEN FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"801.86","OPEN FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"801.89","OPEN FRACTURE OF BASE OF SKULL WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"801.90","OPEN FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH STATE OF CONSCIOUSNESS","TBI"
"801.91","OPEN FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"801.92","OPEN FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"801.93","OPEN FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH MODERATE (1-24 HOURS) LOSS","TBI"
"801.94","OPEN FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24","TBI"
"801.95","OPEN FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24","TBI"
"801.96","OPEN FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"801.99","OPEN FRACTURE OF BASE OF SKULL WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.00","OTHER CLOSED SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"803.01","OTHER CLOSED SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"803.02","OTHER CLOSED SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF CONSCIOUSNESS","TBI"
"803.03","OTHER CLOSED SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"803.04","OTHER CLOSED SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF CONSCIOUS-","TBI"
"803.05","OTHER CLOSED SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF CONSCIOUS-","TBI"
"803.06","OTHER CLOSED SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"803.09","OTHER CLOSED SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.10","OTHER CLOSED SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"803.11","OTHER CLOSED SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"803.12","OTHER CLOSED SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF","TBI"
"803.13","OTHER CLOSED SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"803.14","OTHER CLOSED SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"803.15","OTHER CLOSED SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"803.16","OTHER CLOSED SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"803.19","OTHER CLOSED SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.20","OTHER CLOSED SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS","TBI"
"803.21","OTHER CLOSED SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"803.22","OTHER CLOSED SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"803.23","OTHER CLOSED SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH MODERATE (1-24 HOURS)","TBI"
"803.24","OTHER CLOSED SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24","TBI"
"803.25","OTHER CLOSED SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24","TBI"
"803.26","OTHER CLOSED SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"803.29","OTHER CLOSED SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.30","OTHER CLOSED SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH STATE OF UNCONSCIOUSNESS","TBI"
"803.31","OTHER CLOSED SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"803.32","OTHER CLOSED SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"803.33","OTHER CLOSED SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH MODERATE (1-24 HOURS) LOSS","TBI"
"803.34","OTHER CLOSED SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24","TBI"
"803.35","OTHER CLOSED SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24","TBI"
"803.36","OTHER CLOSED SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"803.39","OTHER CLOSED SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.40","OTHER CLOSED SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH STATE OF CONSCIOUSNESS","TBI"
"803.41","OTHER CLOSED SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"803.42","OTHER CLOSED SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH BRIEF (LESS THAN ONE HOUR) LOSS","TBI"
"803.43","OTHER CLOSED SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"803.44","OTHER CLOSED SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"803.45","OTHER SITE OF CLOSED SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24","TBI"
"803.46","OTHER SITE OF CLOSED SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"803.49","OTHER SITE OF CLOSED SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.50","OTHER OPEN SKULL FRACTURE WITHOUT MENTION OF INJURY, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"803.51","OTHER OPEN SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"803.52","OTHER OPEN SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF CONSCIOUSNESS","TBI"
"803.53","OTHER OPEN SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"803.54","OTHER OPEN SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF CONSCIOUS-","TBI"
"803.55","OTHER OPEN SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF CONSCIOUS-","TBI"
"803.56","OTHER OPEN SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"803.59","OTHER OPEN SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.60","OTHER OPEN SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"803.61","OTHER OPEN SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"803.62","OTHER OPEN SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF","TBI"
"803.63","OTHER OPEN SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH MODERATE (1-24 HOURS) LOSS OF CONSCIOUSNESS","TBI"
"803.64","OTHER OPEN SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"803.65","OTHER OPEN SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24 HOURS) LOSS OF","TBI"
"803.66","OTHER OPEN SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED DURATION","TBI"
"803.69","OTHER OPEN SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.70","OTHER OPEN SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"803.71","OTHER OPEN SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
