"ICD9Code","ICD9Description","Comorbidity"
"803.72","OTHER OPEN SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR)","TBI"
"803.73","OTHER OPEN SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"803.74","OTHER OPEN SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"803.75","OTHER OPEN SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"803.76","OTHER OPEN SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"803.79","OTHER OPEN SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.80","OTHER OPEN SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRA- CRANIAL HEMORRHAGE, WITH STATE OF CONSCIOUSNESS UNSPECIFIED","TBI"
"803.81","OTHER OPEN SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRA- CRANIAL HEMORRHAGE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"803.82","OTHER OPEN SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRA- CRANIAL HEMORRHAGE, WITH BRIEF (LESS THAN ONE HOUR) LOSS OF","TBI"
"803.83","OTHER OPEN SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRA- CRANIAL HEMORRHAGE, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"803.84","OTHER OPEN SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRA- CRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS) LOSS","TBI"
"803.85","OTHER OPEN SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRA- CRANIAL HEMORRHAGE, WITH PROLONGED (MORE THAN 24 HOURS) LOSS","TBI"
"803.86","OTHER OPEN SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRA- CRANIAL HEMORRHAGE, WITH LOSS OF CONSCIOUSNESS OF UNSPECIFIED","TBI"
"803.89","OTHER OPEN SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRA- CRANIAL HEMORRHAGE, WITH CONCUSSION, UNSPECIFIED","TBI"
"803.90","OTHER OPEN SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH STATE OF CONSCIOUSNESS","TBI"
"803.91","OTHER OPEN SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH NO LOSS OF CONSCIOUSNESS","TBI"
"803.92","OTHER OPEN SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH BRIEF (LESS THAN ONE HOUR) LOSS","TBI"
"803.93","OTHER OPEN SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH MODERATE (1-24 HOURS) LOSS OF","TBI"
"803.94","OTHER OPEN SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"803.95","OTHER OPEN SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH PROLONGED (MORE THAN 24 HOURS)","TBI"
"803.96","OTHER OPEN SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH LOSS OF CONSCIOUSNESS OF","TBI"
"803.99","OTHER OPEN SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH CONCUSSION, UNSPECIFIED","TBI"
"804.00","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH STATE OF","TBI"
"804.01","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH NO LOSS OF","TBI"
"804.02","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH BRIEF (LESS THAN","TBI"
"804.03","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH MODERATE (1-24","TBI"
"804.04","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OR INTRACRANIAL INJURY, WITH PROLONGED (MORE","TBI"
"804.05","CLOSED FRACTURES INVOLVING SKULL OF FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE","TBI"
"804.06","CLOSED FRACTURES INVOLVING SKULL OF FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH LOSS OF","TBI"
"804.09","CLOSED FRACTURES INVOLVING SKULL OF FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH CONCUSSION,","TBI"
"804.10","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH STATE OF","TBI"
"804.11","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH NO LOSS OF","TBI"
"804.12","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH BRIEF (LESS THAN","TBI"
"804.13","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH MODERATE","TBI"
"804.14","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE","TBI"
"804.15","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE","TBI"
"804.16","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH LOSS OF","TBI"
"804.19","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH CONCUSSION,","TBI"
"804.20","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH STATE","TBI"
"804.21","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH NO LOSS","TBI"
"804.22","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH BRIEF","TBI"
"804.23","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH","TBI"
"804.24","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH","TBI"
"804.25","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH","TBI"
"804.26","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH LOSS OF","TBI"
"804.29","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH","TBI"
"804.30","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH STATE OF","TBI"
"804.31","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH NO LOSS OF","TBI"
"804.32","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH BRIEF (LESS","TBI"
"804.33","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH MODERATE [1-24 HOURS] LOSS OF CONSCIOUSNESS","TBI"
"804.34","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED","TBI"
"804.35","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED","TBI"
"804.36","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH LOSS OF","TBI"
"804.39","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH CONCUSSION,","TBI"
"804.40","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH STATE","TBI"
"804.41","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH NO","TBI"
"804.42","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH BRIEF","TBI"
"804.43","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH","TBI"
"804.44","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH","TBI"
"804.45","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH","TBI"
"804.46","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH LOSS","TBI"
"804.49","CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH","TBI"
"804.50","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH STATE OF","TBI"
"804.51","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH NO LOSS OF","TBI"
"804.52","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH BRIEF (LESS THAN","TBI"
"804.53","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH MODERATE (1-24","TBI"
"804.54","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE","TBI"
"804.55","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH PROLONGED (MORE","TBI"
"804.56","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH LOSS OF","TBI"
"804.59","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT MENTION OF INTRACRANIAL INJURY, WITH CONCUSSION,","TBI"
"804.60","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH STATE OF CONSCIOUSNESS","TBI"
"804.61","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH NO LOSS OF","TBI"
"804.62","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH BRIEF (LESS THAN ONE","TBI"
"804.63","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH MODERATE (1-24 HOURS)","TBI"
"804.64","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN","TBI"
"804.65","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH PROLONGED (MORE THAN 24","TBI"
"804.66","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH LOSS OF CONSCIOUSNESS","TBI"
"804.69","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CEREBRAL LACERATION AND CONTUSION, WITH CONCUSSION, UNSPECIFIED","TBI"
"804.70","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH STATE","TBI"
"804.71","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH NO LOSS","TBI"
"804.72","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH BRIEF","TBI"
"804.73","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH","TBI"
"804.74","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH","TBI"
"804.75","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH","TBI"
"804.76","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH LOSS OF","TBI"
"804.79","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBARACHNOID, SUBDURAL, AND EXTRADURAL HEMORRHAGE, WITH","TBI"
"804.80","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH STATE OF","TBI"
"804.81","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH NO LOSS OF","TBI"
"804.82","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH BRIEF (LESS","TBI"
"804.83","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH MODERATE","TBI"
"804.84","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED","TBI"
"804.85","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH PROLONGED","TBI"
"804.86","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH LOSS OF","TBI"
"804.89","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMORRHAGE, WITH CONCUSSION,","TBI"
"804.90","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH STATE","TBI"
"804.91","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH NO","TBI"
"804.92","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH BRIEF","TBI"
"804.93","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH","TBI"
"804.94","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH","TBI"
"804.95","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH","TBI"
"804.96","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH LOSS","TBI"
"804.99","OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTRACRANIAL INJURY OF OTHER AND UNSPECIFIED NATURE, WITH","TBI"
"873.0","OPEN WOUND OF SCALP, WITHOUT MENTION OF COMPLICATION","TBI"
"873.1","OPEN WOUND OF SCALP, COMPLICATED","TBI"
"873.20","OPEN WOUND OF NOSE, UNSPECIFIED SITE, UNCOMPLICATED","TBI"
"873.21","OPEN WOUND OF NASAL SEPTUM, UNCOMPLICATED","TBI"
"873.22","OPEN WOUND OF NASAL CAVITY, UNCOMPLICATED","TBI"
"873.23","OPEN WOUND OF NASAL SINUS, UNCOMPLICATED","TBI"
"873.29","OPEN WOUND OF MULTIPLE SITES, UNCOMPLICATED","TBI"
"873.30","OPEN WOUND OF NOSE, UNSPECIFIED SITE, COMPLICATED","TBI"
"873.31","OPEN WOUND OF NASAL SEPTUM, COMPLICATED","TBI"
"873.32","OPEN WOUND OF NASAL CAVITY, COMPLICATED","TBI"
"873.33","OPEN WOUND OF NASAL SINUS, COMPLICATED","TBI"
"873.39","OPEN WOUND OF MULTIPLE SITES, COMPLICATED","TBI"
"873.40","OPEN WOUND OF FACE, UNSPECIFIED SITE, UNCOMPLICATED","TBI"
"873.41","OPEN WOUND OF CHEEK, UNCOMPLICATED","TBI"
"873.42","OPEN WOUND OF FOREHEAD, UNCOMPLICATED","TBI"
"873.43","OPEN WOUND OF LIP, UNCOMPLICATED","TBI"
"873.44","OPEN WOUND OF JAW, UNCOMPLICATED","TBI"
"873.49","OPEN WOUND OF OTHER AND MULTIPLE SITES, UNCOMPLICATED","TBI"
"873.50","OPEN WOUND OF FACE, UNSPECIFIED SITE, COMPLICATED","TBI"
"873.51","OPEN WOUND OF CHEEK, COMPLICATED","TBI"
"873.52","OPEN WOUND OF FOREHEAD, COMPLICATED","TBI"
"873.53","OPEN WOUND OF LIP, COMPLICATED","TBI"
"873.54","OPEN WOUND OF JAW, COMPLICATED","TBI"
"873.59","OPEN WOUND OF OTHER AND MULTIPLE SITES, COMPLICATED","TBI"
"873.60","OPEN WOUND OF MOUTH, UNSPECIFIED SITE, UNCOMPLICATED","TBI"
"873.61","OPEN WOUND OF BUCCAL MUCOSA, UNCOMPLICATED","TBI"
"873.62","OPEN WOUND OF GUM (ALVEOLAR PROCESS), UNCOMPLICATED","TBI"
"873.63","OPEN WOUND OF TOOTH (BROKEN), UNCOMPLICATED","TBI"
"873.64","OPEN WOUND OF TONGUE AND FLOOR OF MOUTH, UNCOMPLICATED","TBI"
"873.65","OPEN WOUND OF PALATE, UNCOMPLICATED","TBI"
"873.69","OPEN WOUND OF OTHER AND MULTIPLE SITES, UNCOMPLICATED","TBI"
"873.70","OPEN WOUND OF MOUTH, UNSPECIFIED SITE, COMPLICATED","TBI"
"873.71","OPEN WOUND OF BUCCAL MUCOSA, COMPLICATED","TBI"
"873.72","OPEN WOUND OF GUM (ALVEOLAR PROCESS), COMPLICATED","TBI"
"873.73","OPEN WOUND OF TOOTH (BROKEN), COMPLICATED","TBI"
"873.74","OPEN WOUND OF TONGUE AND FLOOR OF MOUTH, COMPLICATED","TBI"
"873.75","OPEN WOUND OF PALATE, COMPLICATED","TBI"
"873.79","OPEN WOUND OF OTHER AND MULTIPLE SITES, COMPLICATED","TBI"
"873.8","OTHER AND UNSPECIFIED OPEN WOUND OF HEAD WITHOUT MENTION OF COMPLICATION","TBI"
"873.9","OTHER AND UNSPECIFIED OPEN WOUND OF HEAD, COMPLICATED","TBI"
